Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW

Grammar

Rule 0     S' -> programa
    (53) comparacion -> expr IGUAL expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 53 (comparacion -> expr IGUAL expr .)
    DPAREN          reduce using rule 53 (comparacion -> expr IGUAL expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 85

    (54) comparacion -> expr DIF expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 54 (comparacion -> expr DIF expr .)
    DPAREN          reduce using rule 54 (comparacion -> expr DIF expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 86

    (38) expr -> expr MAS expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 38 (expr -> expr MAS expr .)
    MEI             reduce using rule 38 (expr -> expr MAS expr .)
    MAQ             reduce using rule 38 (expr -> expr MAS expr .)
    MAI             reduce using rule 38 (expr -> expr MAS expr .)
    II              reduce using rule 38 (expr -> expr MAS expr .)
    IGUAL           reduce using rule 38 (expr -> expr MAS expr .)
    DIF             reduce using rule 38 (expr -> expr MAS expr .)
    MAS             reduce using rule 38 (expr -> expr MAS expr .)
    MENOS           reduce using rule 38 (expr -> expr MAS expr .)
    DPAREN          reduce using rule 38 (expr -> expr MAS expr .)
    COMA            reduce using rule 38 (expr -> expr MAS expr .)
    LINEA           reduce using rule 38 (expr -> expr MAS expr .)
    ENTONCES        reduce using rule 38 (expr -> expr MAS expr .)
    A               reduce using rule 38 (expr -> expr MAS expr .)
    error           reduce using rule 38 (expr -> expr MAS expr .)
    ENTERO          reduce using rule 38 (expr -> expr MAS expr .)
    FLOTANTE        reduce using rule 38 (expr -> expr MAS expr .)
    IPAREN          reduce using rule 38 (expr -> expr MAS expr .)
    PALABRA         reduce using rule 38 (expr -> expr MAS expr .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62

  ! MULTIPLICACION  [ reduce using rule 38 (expr -> expr MAS expr .) ]
  ! DIVISION        [ reduce using rule 38 (expr -> expr MAS expr .) ]
  ! POTENCIA        [ reduce using rule 38 (expr -> expr MAS expr .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]


state 87

    (39) expr -> expr MENOS expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 39 (expr -> expr MENOS expr .)
    MEI             reduce using rule 39 (expr -> expr MENOS expr .)
    MAQ             reduce using rule 39 (expr -> expr MENOS expr .)
    MAI             reduce using rule 39 (expr -> expr MENOS expr .)
    II              reduce using rule 39 (expr -> expr MENOS expr .)
    IGUAL           reduce using rule 39 (expr -> expr MENOS expr .)
    DIF             reduce using rule 39 (expr -> expr MENOS expr .)
    MAS             reduce using rule 39 (expr -> expr MENOS expr .)
    MENOS           reduce using rule 39 (expr -> expr MENOS expr .)
    DPAREN          reduce using rule 39 (expr -> expr MENOS expr .)
    COMA            reduce using rule 39 (expr -> expr MENOS expr .)
    LINEA           reduce using rule 39 (expr -> expr MENOS expr .)
    ENTONCES        reduce using rule 39 (expr -> expr MENOS expr .)
    A               reduce using rule 39 (expr -> expr MENOS expr .)
    error           reduce using rule 39 (expr -> expr MENOS expr .)
    ENTERO          reduce using rule 39 (expr -> expr MENOS expr .)
    FLOTANTE        reduce using rule 39 (expr -> expr MENOS expr .)
    IPAREN          reduce using rule 39 (expr -> expr MENOS expr .)
    PALABRA         reduce using rule 39 (expr -> expr MENOS expr .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62

  ! MULTIPLICACION  [ reduce using rule 39 (expr -> expr MENOS expr .) ]
  ! DIVISION        [ reduce using rule 39 (expr -> expr MENOS expr .) ]
  ! POTENCIA        [ reduce using rule 39 (expr -> expr MENOS expr .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]


state 88

    (40) expr -> expr MULTIPLICACION expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    MEI             reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    MAQ             reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    MAI             reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    II              reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    IGUAL           reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    DIF             reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    MAS             reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    MENOS           reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    MULTIPLICACION  reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    DIVISION        reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    DPAREN          reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    COMA            reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    LINEA           reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    ENTONCES        reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    A               reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    error           reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    ENTERO          reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    FLOTANTE        reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    IPAREN          reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    PALABRA         reduce using rule 40 (expr -> expr MULTIPLICACION expr .)
    POTENCIA        shift and go to state 62

  ! POTENCIA        [ reduce using rule 40 (expr -> expr MULTIPLICACION expr .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]


state 89

    (41) expr -> expr DIVISION expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 41 (expr -> expr DIVISION expr .)
    MEI             reduce using rule 41 (expr -> expr DIVISION expr .)
    MAQ             reduce using rule 41 (expr -> expr DIVISION expr .)
    MAI             reduce using rule 41 (expr -> expr DIVISION expr .)
    II              reduce using rule 41 (expr -> expr DIVISION expr .)
    IGUAL           reduce using rule 41 (expr -> expr DIVISION expr .)
    DIF             reduce using rule 41 (expr -> expr DIVISION expr .)
    MAS             reduce using rule 41 (expr -> expr DIVISION expr .)
    MENOS           reduce using rule 41 (expr -> expr DIVISION expr .)
    MULTIPLICACION  reduce using rule 41 (expr -> expr DIVISION expr .)
    DIVISION        reduce using rule 41 (expr -> expr DIVISION expr .)
    DPAREN          reduce using rule 41 (expr -> expr DIVISION expr .)
    COMA            reduce using rule 41 (expr -> expr DIVISION expr .)
    LINEA           reduce using rule 41 (expr -> expr DIVISION expr .)
    ENTONCES        reduce using rule 41 (expr -> expr DIVISION expr .)
    A               reduce using rule 41 (expr -> expr DIVISION expr .)
    error           reduce using rule 41 (expr -> expr DIVISION expr .)
    ENTERO          reduce using rule 41 (expr -> expr DIVISION expr .)
    FLOTANTE        reduce using rule 41 (expr -> expr DIVISION expr .)
    IPAREN          reduce using rule 41 (expr -> expr DIVISION expr .)
    PALABRA         reduce using rule 41 (expr -> expr DIVISION expr .)
    POTENCIA        shift and go to state 62

  ! POTENCIA        [ reduce using rule 41 (expr -> expr DIVISION expr .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]


state 90

    (42) expr -> expr POTENCIA expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 42 (expr -> expr POTENCIA expr .)
    MEI             reduce using rule 42 (expr -> expr POTENCIA expr .)
    MAQ             reduce using rule 42 (expr -> expr POTENCIA expr .)
    MAI             reduce using rule 42 (expr -> expr POTENCIA expr .)
    II              reduce using rule 42 (expr -> expr POTENCIA expr .)
    IGUAL           reduce using rule 42 (expr -> expr POTENCIA expr .)
    DIF             reduce using rule 42 (expr -> expr POTENCIA expr .)
    MAS             reduce using rule 42 (expr -> expr POTENCIA expr .)
    MENOS           reduce using rule 42 (expr -> expr POTENCIA expr .)
    MULTIPLICACION  reduce using rule 42 (expr -> expr POTENCIA expr .)
    DIVISION        reduce using rule 42 (expr -> expr POTENCIA expr .)
    POTENCIA        reduce using rule 42 (expr -> expr POTENCIA expr .)
    DPAREN          reduce using rule 42 (expr -> expr POTENCIA expr .)
    COMA            reduce using rule 42 (expr -> expr POTENCIA expr .)
    LINEA           reduce using rule 42 (expr -> expr POTENCIA expr .)
    ENTONCES        reduce using rule 42 (expr -> expr POTENCIA expr .)
    A               reduce using rule 42 (expr -> expr POTENCIA expr .)
    error           reduce using rule 42 (expr -> expr POTENCIA expr .)
    ENTERO          reduce using rule 42 (expr -> expr POTENCIA expr .)
    FLOTANTE        reduce using rule 42 (expr -> expr POTENCIA expr .)
    IPAREN          reduce using rule 42 (expr -> expr POTENCIA expr .)
    PALABRA         reduce using rule 42 (expr -> expr POTENCIA expr .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! POTENCIA        [ shift and go to state 62 ]


state 91

    (18) instruccion -> PARA PALABRA IGUAL expr . A expr optstep
    (20) instruccion -> PARA PALABRA IGUAL expr . A error optstep
    (21) instruccion -> PARA PALABRA IGUAL expr . A expr error
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    A               shift and go to state 103
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 92

    (19) instruccion -> PARA PALABRA IGUAL error . A expr optstep

    A               shift and go to state 104


state 93

    (28) instruccion -> FUNC PALABRA IPAREN PALABRA . DPAREN IGUAL expr
    (29) instruccion -> FUNC PALABRA IPAREN PALABRA . DPAREN IGUAL error

    DPAREN          shift and go to state 105


state 94

    (30) instruccion -> FUNC PALABRA IPAREN error . DPAREN IGUAL expr

    DPAREN          shift and go to state 106


state 95

    (34) arreglolista -> arreglolista COMA elementoarreglo .

    COMA            reduce using rule 34 (arreglolista -> arreglolista COMA elementoarreglo .)
    LINEA           reduce using rule 34 (arreglolista -> arreglolista COMA elementoarreglo .)


state 96

    (36) elementoarreglo -> PALABRA IPAREN ENTERO . DPAREN
    (37) elementoarreglo -> PALABRA IPAREN ENTERO . COMA ENTERO DPAREN

    DPAREN          shift and go to state 107
    COMA            shift and go to state 108


state 97

    (56) variable -> PALABRA IPAREN expr DPAREN .

    IGUAL           reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    MEQ             reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    MEI             reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    MAQ             reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    MAI             reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    II              reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    DIF             reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    MAS             reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    MENOS           reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    MULTIPLICACION  reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    DIVISION        reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    POTENCIA        reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    DPAREN          reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    COMA            reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    LINEA           reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    ENTONCES        reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    A               reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    error           reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    ENTERO          reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    FLOTANTE        reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    IPAREN          reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)
    PALABRA         reduce using rule 56 (variable -> PALABRA IPAREN expr DPAREN .)


state 98

    (57) variable -> PALABRA IPAREN expr COMA . expr DPAREN
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 109
    variable                       shift and go to state 31

state 99

    (9) instruccion -> IMPRIMIR IPAREN plista DPAREN optend .

    LINEA           reduce using rule 9 (instruccion -> IMPRIMIR IPAREN plista DPAREN optend .)


state 100

    (10) optend -> COMA .

    LINEA           reduce using rule 10 (optend -> COMA .)


state 101

    (66) plista -> plista COMA pelemento .

    DPAREN          reduce using rule 66 (plista -> plista COMA pelemento .)
    COMA            reduce using rule 66 (plista -> plista COMA pelemento .)


state 102

    (14) instruccion -> SI IPAREN comparacion DPAREN ENTONCES . ENTERO
    (15) instruccion -> SI IPAREN comparacion DPAREN ENTONCES . LINEA programa FINSI

    ENTERO          shift and go to state 110
    LINEA           shift and go to state 111


state 103

    (18) instruccion -> PARA PALABRA IGUAL expr A . expr optstep
    (20) instruccion -> PARA PALABRA IGUAL expr A . error optstep
    (21) instruccion -> PARA PALABRA IGUAL expr A . expr error
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 113
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 112
    variable                       shift and go to state 31

state 104

    (19) instruccion -> PARA PALABRA IGUAL error A . expr optstep
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 114
    variable                       shift and go to state 31

state 105

    (28) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN . IGUAL expr
    (29) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN . IGUAL error

    IGUAL           shift and go to state 115


state 106

    (30) instruccion -> FUNC PALABRA IPAREN error DPAREN . IGUAL expr

    IGUAL           shift and go to state 116


state 107

    (36) elementoarreglo -> PALABRA IPAREN ENTERO DPAREN .

    COMA            reduce using rule 36 (elementoarreglo -> PALABRA IPAREN ENTERO DPAREN .)
    LINEA           reduce using rule 36 (elementoarreglo -> PALABRA IPAREN ENTERO DPAREN .)


state 108

    (37) elementoarreglo -> PALABRA IPAREN ENTERO COMA . ENTERO DPAREN

    ENTERO          shift and go to state 117


state 109

    (57) variable -> PALABRA IPAREN expr COMA expr . DPAREN
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    DPAREN          shift and go to state 118
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 110

    (14) instruccion -> SI IPAREN comparacion DPAREN ENTONCES ENTERO .

    LINEA           reduce using rule 14 (instruccion -> SI IPAREN comparacion DPAREN ENTONCES ENTERO .)


state 111

    (15) instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA . programa FINSI
    (1) programa -> . programa declaracion
    (2) programa -> . declaracion
    (3) programa -> . error
    (4) declaracion -> . instruccion LINEA
    (5) declaracion -> . LINEA
    (6) declaracion -> . error LINEA
    (7) instruccion -> . VAR variable IGUAL expr
    (8) instruccion -> . VAR variable IGUAL error
    (9) instruccion -> . IMPRIMIR IPAREN plista DPAREN optend
    (12) instruccion -> . IMPRIMIR error
    (13) instruccion -> . IMPRIMIR
    (14) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> . SI error ENTONCES ENTERO
    (17) instruccion -> . SI comparacion ENTONCES error
    (18) instruccion -> . PARA PALABRA IGUAL expr A expr optstep
    (19) instruccion -> . PARA PALABRA IGUAL error A expr optstep
    (20) instruccion -> . PARA PALABRA IGUAL expr A error optstep
    (21) instruccion -> . PARA PALABRA IGUAL expr A expr error
    (24) instruccion -> . SIG PALABRA
    (25) instruccion -> . SIG error
    (26) instruccion -> . FIN
    (27) instruccion -> . COMENTARIO
    (28) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
    (30) instruccion -> . FUNC PALABRA IPAREN error DPAREN IGUAL expr
    (31) instruccion -> . REGRESAR
    (32) instruccion -> . ARREGLO arreglolista
    (33) instruccion -> . ARREGLO error

    error           shift and go to state 3
    LINEA           shift and go to state 5
    VAR             shift and go to state 6
    IMPRIMIR        shift and go to state 7
    SI              shift and go to state 8
    PARA            shift and go to state 9
    SIG             shift and go to state 10
    FIN             shift and go to state 11
    COMENTARIO      shift and go to state 12
    FUNC            shift and go to state 13
    REGRESAR        shift and go to state 14
    ARREGLO         shift and go to state 15

    programa                       shift and go to state 119
    declaracion                    shift and go to state 2
    instruccion                    shift and go to state 4

state 112

    (18) instruccion -> PARA PALABRA IGUAL expr A expr . optstep
    (21) instruccion -> PARA PALABRA IGUAL expr A expr . error
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr
    (22) optstep -> . expr
    (23) optstep -> . vacio
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (71) vacio -> .
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 122
    MAS             shift and go to state 58
    MENOS           shift and go to state 123
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    LINEA           reduce using rule 71 (vacio -> .)
    PALABRA         shift and go to state 21

    expr                           shift and go to state 120
    optstep                        shift and go to state 121
    vacio                          shift and go to state 124
    variable                       shift and go to state 31

state 113

    (20) instruccion -> PARA PALABRA IGUAL expr A error . optstep
    (22) optstep -> . expr
    (23) optstep -> . vacio
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (71) vacio -> .
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    LINEA           reduce using rule 71 (vacio -> .)
    PALABRA         shift and go to state 21

    expr                           shift and go to state 120
    optstep                        shift and go to state 125
    vacio                          shift and go to state 124
    variable                       shift and go to state 31

state 114

    (19) instruccion -> PARA PALABRA IGUAL error A expr . optstep
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr
    (22) optstep -> . expr
    (23) optstep -> . vacio
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (71) vacio -> .
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    MAS             shift and go to state 58
    MENOS           shift and go to state 123
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    LINEA           reduce using rule 71 (vacio -> .)
    PALABRA         shift and go to state 21

    expr                           shift and go to state 120
    optstep                        shift and go to state 126
    vacio                          shift and go to state 124
    variable                       shift and go to state 31

state 115

    (28) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL . expr
    (29) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL . error
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 128
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 127
    variable                       shift and go to state 31

state 116

    (30) instruccion -> FUNC PALABRA IPAREN error DPAREN IGUAL . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 129
    variable                       shift and go to state 31

state 117

    (37) elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO . DPAREN

    DPAREN          shift and go to state 130


state 118

    (57) variable -> PALABRA IPAREN expr COMA expr DPAREN .

    IGUAL           reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MEQ             reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MEI             reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MAQ             reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MAI             reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    II              reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    DIF             reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MAS             reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MENOS           reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MULTIPLICACION  reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    DIVISION        reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    POTENCIA        reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    DPAREN          reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    COMA            reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    LINEA           reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    ENTONCES        reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
